commission,entryDt,entryID,entryPrice,exitDt,exitID,exitPrice,pnl,slippage,symbol,turnover,volume
32.601,2016-08-04 14:30:00,124,3167.6,2016-08-17 13:00:00,126,3352.6,1807.399,10.0,IF88:CTP,65202.0,10
33.544000000000004,2016-08-17 13:00:00,127,3352.6,2016-08-17 14:00:00,129,3356.2,-79.5439999999991,10.0,IF88:CTP,67088.0,-10
33.509,2016-08-17 14:00:00,130,3356.2,2016-08-18 09:30:00,132,3345.6,-149.5089999999991,10.0,IF88:CTP,67018.0,10
33.493,2016-08-18 09:30:00,133,3345.6,2016-08-18 10:00:00,135,3353.0,-117.4930000000009,10.0,IF88:CTP,66986.0,-10
33.409,2016-08-18 10:00:00,136,3353.0,2016-08-18 14:30:00,138,3328.8,-285.4089999999982,10.0,IF88:CTP,66818.0,10
33.33,2016-08-18 14:30:00,139,3328.8,2016-08-22 10:00:00,141,3337.2,-127.32999999999636,10.0,IF88:CTP,66660.0,-10
33.317,2016-08-22 10:00:00,142,3337.2,2016-08-22 11:00:00,144,3326.2,-153.317,10.0,IF88:CTP,66634.0,10
33.306,2016-08-22 11:00:00,145,3326.2,2016-08-23 10:30:00,147,3335.0,-131.3060000000018,10.0,IF88:CTP,66612.0,-10
33.3,2016-08-23 10:30:00,148,3335.0,2016-08-23 13:00:00,150,3325.0,-143.3,10.0,IF88:CTP,66600.0,10
33.07,2016-08-23 13:00:00,151,3325.0,2016-08-30 10:00:00,153,3289.0,316.93,10.0,IF88:CTP,66140.0,-10
32.858000000000004,2016-08-30 10:00:00,154,3289.0,2016-08-30 10:30:00,156,3282.6,-106.85800000000091,10.0,IF88:CTP,65716.0,10
32.926,2016-08-30 10:30:00,157,3282.6,2016-08-30 13:30:00,159,3302.6,-242.926,10.0,IF88:CTP,65852.0,-10
32.988,2016-08-30 13:30:00,160,3302.6,2016-09-01 13:00:00,162,3295.0,-118.98799999999909,10.0,IF88:CTP,65976.0,10
32.964,2016-09-01 13:00:00,163,3295.0,2016-09-01 14:30:00,165,3297.8,-70.96400000000182,10.0,IF88:CTP,65928.0,-10
32.868,2016-09-01 14:30:00,166,3297.8,2016-09-02 09:30:00,168,3275.8,-262.868,10.0,IF88:CTP,65736.0,10
32.893,2016-09-02 09:30:00,169,3275.8,2016-09-05 10:00:00,171,3302.8,-312.89300000000003,10.0,IF88:CTP,65786.0,-10
32.934,2016-09-05 10:00:00,172,3302.8,2016-09-06 10:00:00,174,3284.0,-230.93400000000182,10.0,IF88:CTP,65868.0,10
32.965,2016-09-06 10:00:00,175,3284.0,2016-09-06 13:30:00,177,3309.0,-292.96500000000003,10.0,IF88:CTP,65930.0,-10
33.11,2016-09-06 13:30:00,178,3309.0,2016-09-09 14:30:00,180,3313.0,-3.1099999999999994,10.0,IF88:CTP,66220.0,10
32.688,2016-09-09 14:30:00,181,3313.0,2016-09-21 10:00:00,183,3224.6,841.3120000000009,10.0,IF88:CTP,65376.0,-10
32.248999999999995,2016-09-21 10:00:00,184,3224.6,2016-09-26 10:00:00,186,3225.2,-36.249000000000905,10.0,IF88:CTP,64497.99999999999,10
32.269,2016-09-26 10:00:00,187,3225.2,2016-09-29 10:00:00,189,3228.6,-76.26900000000091,10.0,IF88:CTP,64537.99999999999,-10
32.498999999999995,2016-09-29 10:00:00,190,3228.6,2016-10-17 14:30:00,192,3271.2,383.50099999999907,10.0,IF88:CTP,64997.99999999999,10
32.799,2016-10-17 14:30:00,193,3271.2,2016-10-18 13:00:00,195,3288.6,-216.79900000000092,10.0,IF88:CTP,65598.0,-10
32.909,2016-10-18 13:00:00,196,3288.6,2016-10-20 10:00:00,198,3293.2,3.0909999999990916,10.0,IF88:CTP,65818.0,10
32.96,2016-10-20 10:00:00,199,3293.2,2016-10-21 11:00:00,201,3298.8,-98.96000000000365,10.0,IF88:CTP,65920.0,-10
32.879,2016-10-21 11:00:00,202,3298.8,2016-10-21 13:00:00,204,3277.0,-260.87900000000184,10.0,IF88:CTP,65758.0,10
32.885,2016-10-21 13:00:00,205,3277.0,2016-10-24 09:30:00,207,3300.0,-272.885,10.0,IF88:CTP,65770.0,-10
